Date,Composite_HPI,Single_Family_HPI,One_Storey_HPI,Two_Storey_HPI,Townhouse_HPI,Apartment_HPI,Composite_Benchmark,Single_Family_Benchmark,One_Storey_Benchmark,Two_Storey_Benchmark,Townhouse_Benchmark,Apartment_Benchmark
Oct 2018,226.6,226.6,218.9,230.1,240,247.4,595900,644200,508900,713200,452900,451000
Nov 2018,224.9,224.8,217,228.4,239,246.3,591500,639200,504600,707900,451000,449000
Dec 2018,224.2,223.6,215.1,227.4,240.7,248.1,589600,635600,500200,704700,454200,452300
Jan 2019,224.2,224.1,216.8,227.6,239.6,245.4,589700,637200,504000,705300,452100,447400
Feb 2019,226.3,226,218.8,229.5,242.8,249.1,595200,642500,508600,711100,458100,454200
Mar 2019,228.2,227.9,220.9,231.4,244.6,251.6,600200,648000,513600,717100,461600,458600
Apr 2019,229.9,229.6,222.8,233,246.4,254.3,604600,652800,518100,722200,464900,463500
May 2019,230.6,230,223.7,233.3,250.7,256.8,606600,653800,520000,723000,473100,468100
Jun 2019,231,230.3,225.2,233.1,251.5,258.1,607600,654700,523600,722500,474600,470600
Jul 2019,231,230.2,224.1,233.6,250.7,259,607500,654500,521000,723800,473000,472200
Aug 2019,230.9,229.8,224.2,233,252.6,259.7,607200,653400,521200,722200,476600,473500
Sep 2019,231.4,230.3,225.2,233.3,252.8,261.2,608700,654700,523700,722900,477100,476100
Oct 2019,232.4,231.3,225.8,234.5,255.6,261.3,611200,657600,524900,726700,482400,476300
Nov 2019,232.9,231.5,226,234.7,255.2,264.4,612500,658100,525400,727300,481600,482000
Dec 2019,233.8,232.3,226.8,235.5,257,265.7,614900,660400,527300,729800,485000,484300
Jan 2020,237.5,235.6,231.4,238.3,262.2,270.8,624500,669900,538000,738600,494700,493600
Feb 2020,244.2,242.1,236.7,245.3,269.2,279.6,642300,688300,550300,760100,507900,509700
Mar 2020,248.1,245.9,240,249.3,272.6,285.3,652600,699100,557900,772500,514400,520100
Apr 2020,244.4,241.5,235,245.1,274.4,282.7,642700,686600,546300,759600,517700,515300
May 2020,246.5,244.2,237.8,247.8,274.1,281.7,648200,694400,552800,768000,517300,513500
Jun 2020,249.5,248.4,243.5,251.3,276,277.6,656300,706300,566200,778900,520900,506100
Jul 2020,254.4,253.5,249.7,255.9,282.4,279.9,669000,720700,580600,793100,532900,510200
Aug 2020,259.3,259.2,255.2,261.6,287,279.8,681900,736800,593300,810600,541600,510000
Sep 2020,262.5,263,260.8,264.7,289.6,279.3,690400,747700,606300,820300,546400,509200
Oct 2020,264.3,265.2,263,266.8,291.4,277.7,695000,753900,611500,826700,549800,506200
Nov 2020,267.4,269.2,267.7,270.5,293,276,703300,765200,622400,838300,552800,503100
Dec 2020,271.9,274.4,272.8,275.8,298.8,275.6,715100,780000,634300,854600,563900,502500
Jan 2021,283.7,288.1,285.8,289.7,309.2,278.3,746200,819000,664400,897900,583400,507300
Feb 2021,298.8,304.1,302.2,305.6,327.3,287.1,785800,864600,702600,947100,617600,523300
Mar 2021,309.4,314.9,315,315.5,337.6,297.4,813700,895300,732400,977700,637000,542200
Apr 2021,314.1,319.2,321.3,319,342.4,305.3,826200,907500,747000,988600,646200,556500
May 2021,316.5,321.1,325,320.2,347,309.3,832400,912900,755700,992200,654700,563800
Jun 2021,318.1,323,326.8,322.1,347.1,309.9,836700,918300,759800,998100,655000,565000
Jul 2021,318.4,323.4,326.9,322.7,348.1,309.7,837500,919500,760000,999900,656900,564600
Aug 2021,320.9,326.3,329.9,325.5,349.9,310.6,844000,927800,767100,1008800,660200,566300
Sep 2021,328.9,335,336.8,334.8,356.7,316.7,865100,952400,783100,1037700,673000,577300
Oct 2021,340.6,347.2,346,348.2,366.3,328.3,895900,987000,804400,1079100,691300,598400
Nov 2021,351.3,358.4,354.6,360.4,376.8,337.8,923900,1018800,824400,1116800,711000,615800
Dec 2021,360.9,368.7,365.1,370.8,387.9,343.2,949200,1048300,848900,1149000,731900,625700
Jan 2022,384.2,394.1,391.3,395.8,412.3,356.4,1010400,1120400,909700,1226700,778100,649800
Feb 2022,405.6,415.4,413.8,416.8,438.9,379.6,1066800,1181000,962100,1291600,828200,692100
Mar 2022,407.8,415.1,413.7,416.5,447.5,396.3,1072600,1180000,961900,1290600,844400,722500
Apr 2022,397.5,402.8,401.6,404.3,438.4,397.1,1045400,1145100,933700,1252900,827200,723900
May 2022,384.9,388.6,387.5,390.2,427,392.9,1012300,1104800,900900,1209100,805700,716200
Jun 2022,367.5,370.1,366.2,372.8,412.3,379.2,966500,1052200,851300,1155400,778100,691300
Jul 2022,352.1,353.2,350.4,355.5,398.9,370.3,926000,1004200,814700,1101800,752700,675000
Aug 2022,341.7,342.9,339.9,345.3,383.1,360.9,898700,974900,790300,1070100,723000,658000
Sep 2022,336.8,338.3,332.3,341.9,376.5,354.3,885700,961800,772700,1059500,710500,645800
Oct 2022,332.3,333.5,329.2,336.4,372.2,351.2,873900,948000,765400,1042600,702400,640200
Nov 2022,329,330.3,325.1,333.8,367.2,347.3,865200,939100,755900,1034300,692900,633200
Dec 2022,325.1,326.7,321.3,330.3,360.3,342.6,855000,928900,747000,1023700,679900,624500
Jan 2023,324.2,325.9,319.9,329.8,361.8,339.6,852700,926600,743800,1021900,682800,619100
Feb 2023,329.8,332.7,326.9,336.6,364.4,339.7,867400,946000,760000,1043200,687700,619300
Mar 2023,335,338.5,333.5,342.1,370.4,342.3,881000,962400,775500,1060300,698900,624100
Apr 2023,344.1,348.6,341.1,353.3,378,347.8,905000,991100,793100,1094800,713300,634000
May 2023,350.8,355.6,347.7,360.4,386.2,354.5,922700,1010900,808500,1116800,728800,646300
Jun 2023,352.5,357.2,348.6,362.4,387.2,359.2,927100,1015500,810500,1123200,730700,654800
Jul 2023,349.8,354.3,347.6,358.9,385.5,358.9,920000,1007200,808200,1112100,727500,654300
Aug 2023,345.2,349.5,342.5,354.3,384.8,354.9,908000,993500,796300,1098100,726200,647000
Sep 2023,340.9,344.4,340,348.4,383,353.9,896500,979200,790400,1079800,722700,645100
Oct 2023,334.3,337.6,333.4,341.7,377.1,348.4,879300,959900,775200,1058900,711500,635100
